node_1,node_2
1268,20
1268,81
1268,7
1268,8
1268,29
1268,9
1268,10
1268,13
1268,7
1268,7
1268,16
1268,11
1268,19
1268,53
1268,32
1268,23
1268,28
1268,14
1268,35
1268,103
1268,149
1268,44
1268,43
1268,6
1268,15
1268,729
1268,21
1268,94
1268,708
1268,718
1268,57
1269,2
1269,3
1269,1
1269,6
1269,20
1269,8
1269,29
1269,9
1269,10
1269,18
1269,13
1269,7
1269,16
1269,11
1269,19
1269,708
1269,7
1269,14
1269,161
1269,39
1269,43
1269,15
1269,17
1269,23
1269,28
1269,21
1269,44
1269,21
1269,622
1270,2
1270,3
1270,30
1270,6
1270,18
1270,20
1270,8
1270,29
1270,9
1270,10
1270,35
1270,13
1270,7
1270,16
1270,11
1270,19
1270,17
1270,23
1270,28
1270,14
1270,44
1270,43
1270,729
1270,15
1270,52
1270,21
1270,45
1270,49
1271,2
1271,3
1271,85
1271,6
1271,20
1271,10
1271,86
1271,8
1271,29
1271,9
1271,14
1271,13
1271,109
1271,7
1271,16
1271,11
1271,19
1271,93
1271,23
1271,15
1271,94
1271,720
1271,44
1271,43
1271,33
1271,21
1271,28
1271,105
1272,2
1272,3
1272,1
1272,6
1272,20
1272,8
1272,29
1272,9
1272,10
1272,149
1272,13
1272,7
1272,16
1272,11
1272,19
1272,22
1272,93
1272,17
1272,28
1272,14
1272,44
1272,53
1272,43
1272,15
1272,718
1272,772
1272,8
1272,21
1272,708
1272,74
1272,145
1272,35
1273,2
1273,3
1273,30
1273,6
1273,20
1273,8
1273,29
1273,9
1273,13
1273,7
1273,7
1273,16
1273,11
1273,19
1273,32
1273,17
1273,23
1273,28
1273,14
1273,10
1273,44
1273,53
1273,43
1273,15
1273,1274
1273,21
1273,64
1273,65
1273,723
1273,1
1273,21
1275,86
1275,2
1275,29
1275,3
1275,7
1275,85
1275,1
1275,6
1275,20
1275,97
1275,44
1275,8
1275,9
1275,10
1275,13
1275,43
1275,16
1275,11
1275,19
1275,93
1275,23
1275,28
1275,14
1275,470
1275,149
1275,53
1275,109
1275,15
1275,145
1275,718
1275,1264
1275,21
1275,869
1275,105
1275,179
1275,689
1275,21
1275,786
1275,94
1276,120
1276,2
1276,6
1276,20
1276,8
1276,29
1276,9
1276,10
1276,149
1276,13
1276,7
1276,7
1276,16
1276,11
1276,19
1276,53
1276,23
1276,28
1276,14
1276,44
1276,43
1276,19
1276,15
1276,22
1276,23
1276,21
1276,11
1276,689
1276,13
1276,19
1276,1277
1278,120
1278,163
1278,2
1278,3
1278,1
1278,6
1278,20
1278,8
1278,29
1278,10
1278,14
1278,105
1278,13
1278,7
1278,16
1278,62
1278,11
1278,19
1278,93
1278,17
1278,23
1278,80
1278,28
1278,9
1278,44
1278,109
1278,43
1278,228
1278,15
1278,22
1278,21
1278,74
1278,1256
1278,151
1278,57
1278,715
1279,163
1279,2
1279,6
1279,20
1279,97
1279,723
1279,7
1279,8
1279,29
1279,9
1279,10
1279,35
1279,13
1279,16
1279,11
1279,19
1279,23
1279,28
1279,14
1279,161
1279,16
1279,44
1279,53
1279,109
1279,43
1279,15
1279,1264
1279,93
1279,23
1279,21
1279,721
1279,786
1280,2
1280,3
1280,1
1280,6
1280,20
1280,8
1280,29
1280,9
1280,10
1280,13
1280,7
1280,16
1280,11
1280,19
1280,22
1280,93
1280,23
1280,28
1280,14
1280,53
1280,43
1280,15
1280,729
1280,21
1280,149
1280,44
1280,708
1280,13
1280,17
1281,2
1281,6
1281,20
1281,8
1281,29
1281,9
1281,10
1281,35
1281,13
1281,7
1281,16
1281,11
1281,19
1281,93
1281,17
1281,23
1281,28
1281,14
1281,53
1281,109
1281,43
1281,15
1281,772
1281,22
1281,21
1281,64
1281,44
1281,74
1282,2
1282,3
1282,30
1282,1
1282,6
1282,20
1282,8
1282,29
1282,10
1282,35
1282,13
1282,7
1282,7
1282,16
1282,11
1282,19
1282,28
1282,7
1282,9
1282,14
1282,16
1282,149
1282,13
1282,20
1282,15
1282,11
1282,1274
1282,66
1282,22
1282,23
1282,21
1282,708
1282,43
1282,718
1283,2
1283,3
1283,1
1283,6
1283,20
1283,8
1283,29
1283,9
1283,10
1283,13
1283,7
1283,16
1283,11
1283,19
1283,93
1283,23
1283,28
1283,14
1283,39
1283,109
1283,43
1283,6
1283,15
1283,8
1283,21
1283,64
1283,44
1283,718
1284,2
1284,3
1284,5
1284,1
1284,6
1284,7
1284,20
1284,44
1284,8
1284,29
1284,9
1284,10
1284,13
1284,16
1284,11
1284,19
1284,23
1284,28
1284,14
1284,63
1284,724
1284,109
1284,43
1284,15
1284,325
1284,93
1284,21
1284,869
1284,64
1284,65
1284,149
1285,2
1285,3
1285,30
1285,1
1285,6
1285,20
1285,8
1285,29
1285,9
1285,10
1285,35
1285,13
1285,7
1285,16
1285,11
1285,19
1285,66
1285,23
1285,28
1285,15
1285,14
1285,62
1285,63
1285,43
1285,11
1285,21
1285,194
1285,1274
1285,52
1286,2
1286,3
1286,1
1286,6
1286,20
1286,8
1286,29
1286,9
1286,10
1286,35
1286,13
1286,7
1286,7
1286,16
1286,11
1286,19
1286,32
1286,93
1286,23
1286,28
1286,15
1286,14
1286,44
1286,53
1286,43
1286,52
1286,21
1286,772
1286,688
1286,689
1286,705
1286,48
1286,94
1287,2
1287,1
1287,6
1287,20
1287,7
1287,8
1287,29
1287,9
1287,10
1287,13
1287,16
1287,11
1287,19
1287,53
1287,120
1287,23
1287,28
1287,15
1287,14
1287,161
1287,65
1287,43
1287,33
1287,21
1287,772
1287,17
1287,105
1287,109
1287,57
1288,2
1288,3
1288,1
1288,6
1288,20
1288,8
1288,29
1288,9
1288,10
1288,149
1288,13
1288,7
1288,7
1288,16
1288,11
1288,19
1288,22
1288,93
1288,17
1288,28
1288,15
1288,14
1288,53
1288,43
1288,21
1288,718
1288,729
1288,35
1288,708
1288,74
1288,48
1289,2
1289,3
1289,1
1289,6
1289,20
1289,8
1289,29
1289,9
1289,10
1289,35
1289,13
1289,7
1289,7
1289,16
1289,11
1289,19
1289,32
1289,93
1289,23
1289,28
1289,15
1289,14
1289,43
1289,20
1289,21
1289,1264
1289,94
1289,708
1289,718
1289,786
1289,715
1290,120
1290,163
1290,2
1290,3
1290,16
1290,84
1290,6
1290,18
1290,7
1290,20
1290,723
1290,8
1290,29
1290,9
1290,10
1290,13
1290,15
1290,11
1290,19
1290,93
1290,23
1290,80
1290,28
1290,21
1290,14
1290,44
1290,109
1290,43
1290,1264
1290,33
1291,2
1291,3
1291,7
1291,1
1291,6
1291,20
1291,97
1291,44
1291,8
1291,29
1291,9
1291,10
1291,14
1291,105
1291,13
1291,33
1291,16
1291,62
1291,11
1291,19
1291,17
1291,23
1291,28
1291,15
1291,123
1291,710
1291,109
1291,43
1291,228
1291,21
1291,721
1291,66
1291,729
1291,689
1291,54
1291,543
1291,145
1291,705
1291,94
1292,2
1292,6
1292,18
1292,20
1292,12
1292,81
1292,44
1292,7
1292,8
1292,29
1292,9
1292,10
1292,149
1292,13
1292,16
1292,11
1292,19
1292,32
1292,708
1292,17
1292,23
1292,28
1292,15
1292,14
1292,65
1292,103
1292,43
1292,21
1292,1264
1292,729
1292,94
1292,88
1292,621
1293,2
1293,6
1293,20
1293,97
1293,8
1293,29
1293,9
1293,10
1293,14
1293,94
1293,13
1293,5
1293,16
1293,11
1293,19
1293,53
1293,28
1293,7
1293,715
1293,720
1293,161
1293,710
1293,44
1293,39
1293,109
1293,43
1293,15
1293,721
1293,93
1293,23
1293,21
1293,786
1294,2
1294,3
1294,5
1294,1
1294,6
1294,20
1294,97
1294,44
1294,7
1294,8
1294,29
1294,9
1294,10
1294,14
1294,13
1294,16
1294,11
1294,19
1294,93
1294,17
1294,23
1294,28
1294,15
1294,43
1294,21
1294,325
1294,1264
1294,869
1294,699
1294,1256
1294,111
1295,2
1295,3
1295,1
1295,6
1295,20
1295,8
1295,29
1295,9
1295,10
1295,13
1295,7
1295,7
1295,11
1295,19
1295,28
1295,7
1295,9
1295,14
1295,35
1295,16
1295,44
1295,53
1295,43
1295,7
1295,120
1295,23
1295,15
1295,65
1295,689
1295,708
1295,21
1295,32
1296,2
1296,6
1296,20
1296,8
1296,29
1296,9
1296,10
1296,13
1296,7
1296,7
1296,16
1296,11
1296,19
1296,32
1296,93
1296,23
1296,28
1296,14
1296,64
1296,65
1296,43
1296,15
1296,772
1296,17
1296,21
1297,2
1297,3
1297,1
1297,6
1297,20
1297,8
1297,29
1297,9
1297,10
1297,35
1297,13
1297,7
1297,16
1297,11
1297,19
1297,32
1297,93
1297,17
1297,23
1297,28
1297,15
1297,14
1297,44
1297,53
1297,43
1297,52
1297,21
1297,718
1297,772
1297,91
1298,120
1298,2
1298,6
1298,20
1298,97
1298,7
1298,8
1298,29
1298,9
1298,10
1298,14
1298,13
1298,109
1298,16
1298,11
1298,19
1298,53
1298,93
1298,17
1298,28
1298,15
1298,94
1298,161
1298,710
1298,149
1298,43
1298,21
1298,721
1298,1264
1298,23
1298,485
1298,708
1298,718
1298,786
1298,57
1299,2
1299,3
1299,1
1299,6
1299,18
1299,20
1299,2
1299,8
1299,29
1299,9
1299,10
1299,35
1299,149
1299,13
1299,7
1299,16
1299,11
1299,708
1299,23
1299,28
1299,14
1299,44
1299,43
1299,52
1299,15
1299,19
1299,23
1299,21
1299,64
1299,689
1299,109
1299,718
1300,2
1300,3
1300,1
1300,6
1300,18
1300,20
1300,8
1300,29
1300,9
1300,10
1300,35
1300,13
1300,7
1300,7
1300,16
1300,11
1300,19
1300,93
1300,23
1300,28
1300,9
1300,15
1300,14
1300,65
1300,31
1300,53
1300,109
1300,43
1300,21
1300,66
1300,22
1300,67
1301,2
1301,3
1301,1
1301,6
1301,18
1301,20
1301,8
1301,29
1301,9
1301,10
1301,149
1301,13
1301,1
1301,7
1301,11
1301,19
1301,93
1301,17
1301,28
1301,14
1301,16
1301,44
1301,43
1301,52
1301,15
1301,8
1301,21
1301,35
1301,708
1301,718
1302,163
1302,2
1302,3
1302,1
1302,6
1302,18
1302,20
1302,8
1302,29
1302,9
1302,10
1302,13
1302,7
1302,7
1302,16
1302,11
1302,19
1302,53
1302,93
1302,17
1302,23
1302,28
1302,15
1302,14
1302,103
1302,44
1302,43
1302,21
1302,145
1302,1264
1302,729
1302,105
1302,689
1302,708
1302,54
1302,57
1303,2
1303,3
1303,30
1303,5
1303,1
1303,6
1303,20
1303,8
1303,29
1303,9
1303,10
1303,14
1303,13
1303,43
1303,7
1303,16
1303,11
1303,19
1303,17
1303,23
1303,28
1303,15
1303,123
1303,16
1303,44
1303,109
1303,11
1303,21
1303,66
1303,105
1303,149
1303,689
1303,708
1304,2
1304,3
1304,1
1304,6
1304,20
1304,8
1304,29
1304,9
1304,10
1304,35
1304,13
1304,7
1304,16
1304,11
1304,19
1304,708
1304,17
1304,23
1304,28
1304,15
1304,14
1304,65
1304,53
1304,43
1304,21
1304,22
1304,88
1304,44
1304,74
1304,705
1304,94
1304,1151
1305,2
1305,3
1305,1
1305,6
1305,20
1305,7
1305,8
1305,29
1305,9
1305,10
1305,35
1305,13
1305,16
1305,11
1305,19
1305,32
1305,23
1305,28
1305,14
1305,64
1305,65
1305,109
1305,43
1305,15
1305,772
1305,17
1305,21
1305,689
1305,53
1305,54
1305,151
1306,178
1306,2
1306,3
1306,1
1306,6
1306,20
1306,97
1306,63
1306,44
1306,7
1306,8
1306,29
1306,9
1306,10
1306,14
1306,105
1306,13
1306,109
1306,16
1306,15
1306,11
1306,19
1306,723
1306,23
1306,28
1306,21
1306,123
1306,724
1306,43
1306,325
1306,40
1306,1307
1306,149
1306,1256
1308,2
1308,3
1308,1
1308,6
1308,20
1308,8
1308,29
1308,9
1308,10
1308,35
1308,13
1308,7
1308,16
1308,11
1308,19
1308,708
1308,17
1308,23
1308,28
1308,15
1308,14
1308,65
1308,53
1308,43
1308,21
1308,88
1308,44
1308,94
1308,1151
1309,2
1309,6
1309,18
1309,20
1309,8
1309,29
1309,9
1309,10
1309,35
1309,13
1309,7
1309,7
1309,16
1309,11
1309,17
1309,23
1309,80
1309,28
1309,29
1309,14
1309,109
1309,43
1309,15
1309,721
1309,94
1309,729
1309,93
1309,29
1309,21
1309,44
1309,19
1309,470
1309,705
1309,48
1309,49
1310,2
1310,3
1310,1
1310,6
1310,20
1310,8
1310,29
1310,9
1310,10
1310,35
1310,149
1310,13
1310,7
1310,16
1310,11
1310,19
1310,32
1310,708
1310,23
1310,28
1310,15
1310,14
1310,65
1310,53
1310,43
1310,21
1310,1264
1310,22
1310,94
1310,54
1310,786
1310,57
1310,1151
1311,2
1311,3
1311,30
1311,1
1311,6
1311,20
1311,2
1311,9
1311,10
1312,2
1312,3
1312,30
1312,1
1312,6
1312,20
1312,8
1312,29
1312,9
1312,10
1312,35
1312,149
1312,13
1312,7
1312,16
1312,11
1312,708
1312,28
1312,7
1312,29
1312,14
1313,2
1313,3
1313,5
1313,1
1313,6
1313,20
1313,97
1313,44
1313,7
1313,8
1313,29
1313,9
1313,10
1313,35
1313,13
1313,16
1313,11
1313,19
1313,53
1313,17
1313,23
1313,28
1313,14
1313,94
1313,65
1313,109
1313,15
1313,54
1313,145
1313,729
1313,21
1313,105
1313,689
1313,52
1313,57
1314,2
1314,3
1314,30
1314,1
1314,6
1314,20
1314,8
1314,29
1314,10
1314,35
1314,13
1314,16
1314,11
1314,19
1314,53
1314,120
1314,80
1314,28
1314,7
1314,9
1314,14
1314,161
1314,64
1314,149
1314,43
1314,15
1314,11
1314,48
1314,22
1314,23
1314,21
1314,718
1314,54
1314,705
1315,2
1315,3
1315,1
1315,6
1315,20
1315,29
1315,3
1315,9
1315,10
1315,149
1315,7
1315,7
1315,16
1315,11
1315,19
1315,23
1315,28
1315,14
1315,16
1315,149
1315,44
1315,43
1315,15
1315,11
1315,120
1315,1274
1315,17
1315,23
1315,8
1315,21
1315,708
1315,109
1315,53
1315,13
1316,2
1316,3
1316,1
1316,6
1316,20
1316,8
1316,29
1316,9
1316,10
1316,13
1316,7
1316,7
1316,16
1316,11
1316,19
1316,53
1316,17
1316,23
1316,28
1316,15
1316,14
1316,44
1316,43
1316,52
1316,21
1316,120
1316,729
1316,689
1316,708
1316,54
1317,2
1317,3
1317,30
1317,1
1317,6
1317,20
1317,12
1317,8
1317,29
1317,9
1317,10
1317,13
1317,7
1317,7
1317,16
1317,11
1317,19
1317,53
1317,22
1317,17
1317,23
1317,80
1317,28
1317,14
1317,181
1317,44
1317,109
1317,43
1317,52
1317,15
1317,388
1317,194
1317,729
1317,17
1317,21
1317,64
1317,11
1317,39
1317,13
1318,2
1318,3
1318,1
1318,6
1318,20
1318,8
1318,29
1318,10
1318,13
1318,7
1318,16
1318,11
1318,19
1318,93
1318,23
1318,28
1318,9
1318,14
1318,53
1318,109
1318,43
1318,33
1318,15
1318,22
1318,729
1318,17
1318,21
1318,65
1318,44
1318,74
1319,2
1319,3
1319,1
1319,6
1319,20
1319,97
1319,7
1319,8
1319,29
1319,9
1319,10
1319,14
1319,13
1319,43
1319,16
1319,11
1319,19
1319,93
1319,17
1319,23
1319,28
1319,15
1319,161
1319,44
1319,53
1319,21
1319,54
1319,143
1319,729
1319,869
1319,105
1319,786
1319,131
1319,57
1320,2
1320,3
1320,30
1320,1
1320,6
1320,20
1320,97
1320,86
1320,7
1320,8
1320,29
1320,9
1320,10
1320,14
1320,13
1320,109
1320,43
1320,5
1320,7
1320,16
1320,11
1320,19
1320,53
1320,93
1320,17
1320,28
1320,15
1320,94
1320,710
1320,149
1320,20
1320,21
1320,145
1320,721
1320,1264
1320,23
1320,105
1320,708
1320,786
1321,2
1321,3
1321,1
1321,6
1321,20
1321,8
1321,29
1321,9
1321,10
1321,35
1321,13
1321,7
1321,16
1321,11
1321,708
1321,23
1321,28
1321,29
1321,15
1321,14
1321,44
1321,43
1321,19
1321,21
1321,1274
1321,64
1321,689
1321,109
1321,94
1322,2
1322,9
1322,6
1322,18
1322,20
1322,44
1322,8
1322,29
1322,10
1322,35
1322,13
1322,7
1322,16
1322,11
1322,19
1322,32
1322,93
1322,17
1322,23
1322,15
1322,14
1322,161
1322,43
1322,52
1322,21
1322,143
1322,28
1322,258
1322,75
1322,63
1322,689
1322,111
1323,2
1323,3
1323,1
1323,6
1323,20
1323,8
1323,29
1323,9
1323,10
1323,14
1323,35
1323,105
1323,13
1323,7
1323,16
1323,11
1323,19
1323,723
1323,17
1323,23
1323,28
1323,15
1323,44
1323,109
1323,43
1323,21
1323,1264
1323,93
1323,258
1323,75
1323,74
1323,54
1323,151
1323,111
1324,2
1324,3
1324,1
1324,6
1324,18
1324,20
1324,97
1324,2
1324,8
1324,29
1324,9
1324,10
1324,35
1324,149
1324,13
1324,5
1324,7
1324,16
1324,11
1324,19
1324,32
1324,17
1324,23
1324,28
1324,14
1324,43
1324,33
1324,15
1324,772
1324,21
1324,105
1324,485
1324,689
1324,705
1324,48
1324,131
1325,2
1325,3
1325,1
1325,6
1325,20
1325,2
1325,8
1325,29
1325,9
1325,35
1325,13
1325,16
1325,11
1325,19
1325,28
1325,7
1325,9
1325,14
1325,10
1325,64
1325,149
1325,44
1325,43
1325,15
1325,120
1325,22
1325,23
1325,21
1325,705
1325,48
1325,49
1326,120
1326,2
1326,6
1326,18
1326,20
1326,8
1326,29
1326,9
1326,10
1326,35
1326,13
1326,7
1326,16
1326,11
1326,19
1326,53
1326,23
1326,28
1326,14
1326,65
1326,43
1326,15
1326,66
1326,21
1326,105
1326,33
1326,74
1326,1151
1327,2
1327,3
1327,30
1327,1
1327,6
1327,20
1327,8
1327,29
1327,9
1327,10
1327,13
1327,7
1327,7
1327,16
1327,11
1327,17
1327,23
1327,29
1327,14
1327,149
1327,109
1327,43
1327,15
1327,11
1327,19
1327,22
1327,23
1327,28
1327,21
1327,44
1327,708
1327,13
1327,57
1327,23
1328,2
1328,5
1328,6
1328,20
1328,7
1328,8
1328,29
1328,9
1328,10
1328,13
1328,16
1328,11
1328,19
1328,708
1328,23
1328,28
1328,14
1328,44
1328,109
1328,43
1328,15
1328,721
1328,1264
1328,15
1328,64
1328,149
1328,689
1328,21
1329,2
1329,3
1329,1
1329,6
1329,20
1329,8
1329,29
1329,10
1329,35
1329,13
1329,7
1329,16
1329,11
1329,19
1329,93
1329,23
1329,28
1329,9
1329,14
1329,43
1329,15
1329,772
1329,21
1329,1330
1329,1152
1329,149
1329,689
1329,705
1329,622
1331,2
1331,3
1331,1
1331,6
1331,20
1331,7
1331,8
1331,29
1331,9
1331,10
1331,35
1331,13
1331,16
1331,11
1331,19
1331,32
1331,93
1331,23
1331,28
1331,15
1331,14
1331,44
1331,109
1331,43
1331,21
1331,729
1331,710
1331,94
1331,689
1331,718
1331,76
1331,786
1332,2
1332,3
1332,30
1332,1
1332,6
1332,18
1332,81
1332,8
1332,29
1332,9
1332,10
1332,13
1332,5
1332,7
1332,7
1332,16
1332,11
1332,19
1332,53
1332,93
1332,708
1332,23
1332,28
1332,15
1332,14
1332,103
1332,44
1332,43
1332,6
1332,21
1332,1264
1332,23
1332,8
1332,689
1332,109
1332,20
1333,2
1333,3
1333,1
1333,6
1333,20
1333,2
1333,8
1333,29
1333,9
1333,10
1333,35
1333,149
1333,13
1333,7
1333,16
1333,11
1333,708
1333,23
1333,28
1333,29
1333,14
1333,10
1333,44
1333,43
1333,15
1333,19
1333,48
1333,772
1333,22
1333,21
1333,14
1333,149
1333,20
1333,13
1333,19
1334,2
1334,3
1334,1
1334,6
1334,18
1334,20
1334,8
1334,29
1334,9
1334,10
1334,35
1334,13
1334,7
1334,16
1334,11
1334,19
1334,53
1334,17
1334,23
1334,28
1334,15
1334,14
1334,44
1334,43
1334,21
1334,48
1334,120
1334,22
1334,105
1334,75
1334,74
1334,111
1334,49
1335,2
1335,3
1335,1
1335,6
1335,20
1335,8
1335,9
1335,10
1335,13
1335,7
1335,16
1335,11
1335,14
1335,103
1335,44
1335,43
1335,15
1335,66
1335,23
1335,28
1335,21
1335,35
1335,755
1335,13
1335,19
1335,48
1336,2
1336,3
1337,120
1337,2
1337,3
1337,1
1337,6
1337,20
1337,8
1337,29
1337,9
1337,10
1337,149
1337,13
1337,7
1337,7
1337,16
1337,11
1337,19
1337,17
1337,23
1337,28
1337,14
1337,44
1337,43
1337,52
1337,15
1337,772
1337,21
1337,689
1337,708
1337,109
1337,718
1337,21
1337,1151
1338,2
1338,3
1338,30
1338,1
1338,6
1338,20
1338,8
1338,29
1338,9
1338,10
1338,35
1338,13
1338,5
1338,7
1338,16
1338,11
1338,19
1338,93
1338,23
1338,28
1338,14
1338,94
1338,64
1338,53
1338,109
1338,43
1338,6
1338,20
1338,15
1338,23
1338,21
1338,710
1338,44
1338,708
1338,74
1338,57
1339,2
1339,3
1339,30
1339,5
1339,1
1339,6
1339,20
1339,44
1339,7
1339,8
1339,29
1339,9
1339,10
1339,14
1339,13
1339,16
1339,11
1339,19
1339,93
1339,708
1339,23
1339,28
1339,15
1339,63
1339,109
1339,43
1339,21
1339,721
1339,1264
1339,689
1339,54
1339,705
1340,2
1340,3
1340,1
1340,6
1340,20
1340,8
1340,29
1340,9
1340,10
1340,35
1340,13
1340,7
1340,16
1340,11
1340,19
1340,17
1340,23
1340,28
1340,14
1340,44
1340,43
1340,15
1340,772
1340,2
1340,21
1340,91
1340,755
1340,1330
1340,708
1340,622
1340,1153
1341,2
1341,3
1341,30
1341,1
1341,6
1341,20
1341,8
1341,29
1341,9
1341,10
1341,35
1341,13
1341,16
1341,11
1341,19
1341,53
1341,120
1341,80
1341,28
1341,7
1341,14
1341,161
1341,64
1341,149
1341,43
1341,15
1341,48
1341,22
1341,23
1341,21
1341,718
1341,54
1341,705
1342,2
1342,3
1342,1
1342,6
1342,18
1342,20
1342,97
1342,7
1342,8
1342,29
1342,9
1342,10
1342,13
1342,7
1342,7
1342,16
1342,11
1342,19
1342,32
1342,93
1342,23
1342,28
1342,14
1342,64
1342,65
1342,109
1342,43
1342,15
1342,772
1342,21
1342,689
1342,53
1342,54
1342,151
1343,2
1343,3
1343,1
1343,6
1343,20
1343,8
1343,29
1343,9
1343,10
1343,35
1343,149
1343,13
1343,7
1343,7
1343,16
1343,11
1343,19
1343,17
1343,23
1343,28
1343,15
1343,14
1343,44
1343,43
1343,21
1343,48
1343,143
1343,120
1343,66
1343,105
1343,325
1343,111
1343,49
1344,2
1344,3
1344,1
1344,6
1344,20
1344,2
1344,8
1344,29
1344,3
1344,9
1344,10
1344,13
1344,7
1344,16
1344,20
1344,11
1344,19
1344,32
1344,120
1344,93
1344,28
1344,3
1344,14
1344,35
1344,149
1344,44
1344,53
1344,43
1344,15
1344,23
1344,21
1344,708
1344,13
1345,2
1345,3
1345,30
1345,1
1345,6
1345,20
1345,8
1345,29
1345,9
1345,10
1345,35
1345,13
1345,7
1345,16
1345,20
1345,11
1345,17
1345,23
1345,28
1345,14
1345,149
1345,44
1345,53
1345,43
1345,52
1345,15
1345,19
1345,772
1345,8
1345,21
1345,16
1345,21
1345,705
1345,622
1346,120
1346,2
1346,3
1347,2
1347,3
1347,1
1347,6
1347,20
1347,8
1347,29
1347,9
1347,10
1347,35
1347,13
1347,7
1347,7
1347,16
1347,11
1347,19
1347,708
1347,17
1347,23
1347,28
1347,14
1347,65
1347,53
1347,109
1347,43
1347,6
1347,15
1347,22
1347,21
1347,88
1347,54
1347,94
1347,1151
1348,2
1348,3
1348,7
1348,1
1348,6
1348,20
1348,8
1348,9
1348,10
1348,13
1348,1
1348,6
1348,7
1348,7
1348,16
1348,708
1348,80
1348,28
1348,29
1348,14
1349,2
1349,3
1349,1
1349,6
1349,20
1349,2
1349,3
1350,120
1350,2
1350,3
1350,30
1350,1
1350,6
1350,20
1350,8
1350,29
1350,9
1350,10
1350,13
1350,7
1350,16
1350,11
1350,19
1350,708
1350,23
1350,28
1350,15
1350,14
1350,35
1350,149
1350,109
1350,43
1350,21
1350,1330
1350,622
1350,1153
1351,2
1351,3
1351,1
1351,6
1351,20
1351,8
1351,29
1351,9
1351,10
1351,35
1351,13
1351,7
1351,7
1351,16
1351,20
1351,11
1351,19
1351,708
1351,28
1351,7
1351,8
1351,14
1351,39
1351,53
1351,109
1351,43
1351,20
1351,19
1351,66
1351,23
1351,15
1351,94
1351,64
1351,149
1351,718
1351,21
1351,131
1352,2
1352,3
1352,1
1352,6
1352,20
1352,97
1352,2
1352,8
1352,29
1352,9
1352,10
1352,149
1352,13
1352,7
1352,16
1352,11
1352,19
1352,93
1352,17
1352,28
1352,14
1352,53
1352,43
1352,52
1352,15
1352,772
1352,17
1352,21
1352,14
1352,708
1352,109
1352,20
1352,13
1352,755
1352,20
1352,13
1352,48
1353,120
1353,2
1353,3
1353,10
1353,33
1353,1
1353,6
1353,20
1353,28
1353,8
1353,29
1353,3
1353,9
1353,10
1353,13
1353,109
1353,1
1353,7
1353,16
1353,20
1353,11
1353,28
1353,7
1353,29
1353,3
1353,14
1353,10
1353,64
1353,43
1353,6
1353,7
1353,20
1353,11
1353,1274
1353,22
1353,37
1353,23
1353,29
1353,15
1353,689
1353,52
1353,20
1353,19
1353,21
1354,2
1354,3
1354,1
1354,6
1354,20
1354,7
1354,8
1354,29
1354,9
1354,10
1354,14
1354,13
1354,43
1354,16
1354,11
1354,19
1354,44
1354,53
1354,52
1354,15
1354,776
1354,17
1354,23
1354,28
1354,21
1354,689
1354,7
1354,705
1354,94
1355,2
1355,3
1355,10
1355,5
1355,1
1355,6
1355,20
1355,8
1355,29
1355,9
1355,14
1355,35
1355,149
1355,13
1355,7
1355,16
1355,62
1355,11
1355,19
1355,93
1355,708
1355,23
1355,28
1355,105
1355,39
1355,109
1355,43
1355,15
1355,21
1355,74
1355,91
1355,240
1355,76
1355,786
1355,715
1355,351
1356,2
1356,3
1356,1
1356,6
1356,20
1356,2
1356,3
1357,120
1357,2
1357,3
1357,1
1357,6
1357,20
1357,8
1357,29
1357,9
1357,10
1357,35
1357,13
1357,7
1357,16
1357,11
1357,19
1357,93
1357,708
1357,23
1357,28
1357,14
1357,149
1357,44
1357,109
1357,43
1357,15
1357,718
1357,729
1357,21
1357,710
1357,65
1357,721
1358,120
1358,2
1358,3
1358,10
1358,30
1358,6
1358,18
1358,20
1358,7
1358,8
1358,29
1358,3
1358,9
1358,13
1358,1
1358,7
1358,16
1358,20
1358,11
1358,23
1358,29
1358,3
1358,14
1358,53
1358,109
1358,43
1358,17
1358,3
1358,29
1358,64
